-keep class androidx.core.app.CoreComponentFactory { <init>(); }

-keep class com.google.android.material.snackbar.Snackbar$SnackbarLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.snackbar.SnackbarContentLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class dev.octoshrimpy.quik.common.widget.AvatarView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class dev.octoshrimpy.quik.common.widget.BubbleImageView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class dev.octoshrimpy.quik.common.widget.GroupAvatarView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class dev.octoshrimpy.quik.common.widget.PagerTitleView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class dev.octoshrimpy.quik.common.widget.PreferenceView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class dev.octoshrimpy.quik.common.widget.QkEditText { <init>(android.content.Context, android.util.AttributeSet); }

-keep class dev.octoshrimpy.quik.common.widget.QkSwitch { <init>(android.content.Context, android.util.AttributeSet); }

-keep class dev.octoshrimpy.quik.common.widget.QkTextView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class dev.octoshrimpy.quik.common.widget.RadioPreferenceView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class dev.octoshrimpy.quik.common.widget.SquareImageView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class dev.octoshrimpy.quik.common.widget.TightTextView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class dev.octoshrimpy.quik.feature.blocking.manager.BlockingManagerPreferenceView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class dev.octoshrimpy.quik.feature.themepicker.HSVPickerView { <init>(android.content.Context, android.util.AttributeSet); }

